plot_id,tree_no,no_stems_atdbh,no_stems_divby4,wp,height_m,date,plot_age,
1f,1,5,N,152,NULL,05-07-2024,,
1f,2,8,N,153,7.3,05-07-2024,,
1f,3,5,N,154,10.7,05-07-2024,,
1f,4,6,N,160,11.5,05-07-2024,,
1f,5,2,N,161,12.5,05-07-2024,,
1f,6,2,N,162,9.8,05-07-2024,,
1f,7,3,N,163,13.9,05-07-2024,,
1f,8,1,N,164,14.5,05-07-2024,,
1f,9,2,N,169,12.8,05-07-2024,,
1f,10,5,N,171,9,05-07-2024,,
1ga,1,13,N,227,15.1,05-07-2024,,
1ga,2,1,N,226,5.7,05-07-2024,,tree_leans
1ga,3,2,N,229,7.1,05-07-2024,,
1ga,4,5,N,228,10.9,05-07-2024,,
1ga,5,19,N,230,10,05-07-2024,,
1ga,6,16,N,236,14.3,05-07-2024,,
1ga,7,6,N,245,15.6,05-07-2024,,
1ga,8,21,N,248,13.4,05-07-2024,,
1ga,9,8,N,247,7.3,05-07-2024,,
1ga,10,6,N,249,10,05-07-2024,,
1gb,1,12,Y,249,5.1,05-08-2024,,
1gb,2,0,NULL,NULL,NULL,05-08-2024,,
1gb,3,8,Y,251,3.6,05-08-2024,,
1gb,4,12,Y,252,3.7,05-08-2024,,
1gb,5,13,Y,253,3.9,05-08-2024,,
1gb,6,12,Y,254,4.4,05-08-2024,,
1gb,7,10,Y,255,4.4,05-08-2024,,
1gb,8,12,Y,256,5.1,05-08-2024,,
1gb,9,23,N,257,4.4,05-08-2024,,
1gb,10,14,Y,258,5,05-08-2024,,
1gc,1,9,N,185,2.2,05-08-2024,,dead
1gc,2,7,N,187,2.4,05-08-2024,,
1gc,3,7,N,189,2,05-08-2024,,
1gc,4,1,N,190,1.3,05-08-2024,,
1gc,5,12,Y,191,4.4,05-08-2024,,
1gc,6,7,Y,196,3.4,05-08-2024,,
1gc,7,11,Y,198,4.1,05-09-2024,,
1gc,8,11,N,203,2.8,05-09-2024,,
1gc,9,16,Y,211,5,05-09-2024,,
1gc,10,16,Y,221,3.5,05-09-2024,,
1mc,1,10,N,282,15.1,05-09-2024,,
1mc,2,7,Y,283,17.2,05-09-2024,,
1mc,3,12,N,284,15.7,05-09-2024,,
1mc,4,2,N,285,17,05-09-2024,,
1mc,5,7,Y,286,8.4,05-09-2024,,
